ticker,monitor_bucket,in_current_scan,snapshots_seen,first_seen_snapshot,last_seen_snapshot,promotion_stage,prior_promotion_stage,stage_delta_vs_prev,dynamic_status,prior_dynamic_status,status_delta_vs_prev,validation_lane,governance_role,scan_candidate_track,scan_quality_compounder_fit,scan_quality_compounder_score,history_emergence_persistence_score,scan_event_quality_score,profile_count,pit_cluster_key,pit_free_float_ratio_current,pit_low_float_flag,pit_listing_age_days,pit_fx_return_21d,pit_fx_headwind_flag,pit_earnings_snapshot_count,pit_data_context_score,recent_score,promotion_score,dynamic_conviction_score,monitor_priority_score,needs_algo_attention
285A.T,quality_lane,1,9,2026-03-27,2026-04-11,approved_live,approved_live,0,approved,approved,0,mixed_long,live_ready,quality_compounder,high,9.6144,6.1,0.3021,3,semiconductors,0.5199,0,478.0,-0.0011,0,1,0.766,6.7521,481.512,33.1502,18.317,0
272210.KS,legacy_universe_gap,1,8,2026-03-28,2026-04-11,approved_live,approved_live,0,approved,approved,0,mixed_long,live_ready,persistent_leader,medium,7.173,6.5167,-0.271,3,space-defense,0.3915,1,2340.0,0.0014,0,1,0.8768,1.975,5401.3683,22.1326,17.7183,0
006400.KS,legacy_universe_gap,1,8,2026-03-28,2026-04-11,approved_live,approved_live,0,approved,approved,0,mixed_long,live_ready,persistent_leader,high,8.3609,6.1,0.0535,3,industrial-compounders,0.7854,0,4148.0,0.0014,0,1,0.8875,1.2079,5380.4343,21.9609,17.618,0
2383.TW,legacy_universe_gap,1,8,2026-03-28,2026-04-11,approved_live,approved_live,0,approved,approved,0,mixed_long,live_ready,quality_compounder,high,9.3223,5.5333,0.3072,3,technology,0.8398,0,4148.0,0.0027,0,1,0.8875,2.7037,1313.0285,28.5492,17.5445,0
006800.KS,legacy_selection_gap,1,8,2026-03-28,2026-04-11,approved_live,approved_live,0,approved,approved,0,mixed_long,live_ready,emerging_leader,weak,0.0,7.0,0.0,3,financial-services,0.7638,0,4148.0,0.0014,0,1,0.8875,3.5879,5416.1675,26.4053,16.927,0
ONDS,quality_lane,1,11,2026-03-23,2026-04-11,approved_live,approved_live,0,watch,watch,0,mixed_long,live_ready,persistent_leader,medium,8.0403,6.6167,-0.1937,1,optical-networking,,0,,0.0,0,1,0.4875,3.2129,2134.2079,24.1908,16.2927,0
FTI,quality_lane,1,11,2026-03-23,2026-04-11,targeted_integration,targeted_integration,0,approved,approved,0,mixed_long,research_priority,fringe,medium,8.078,5.9,0.0145,3,oil-gas,,0,,0.0,0,1,0.4875,0.9163,421.6263,21.1701,14.3991,0
3037.TW,quality_lane,1,8,2026-03-28,2026-04-11,targeted_integration,targeted_integration,0,watch,watch,0,mixed_long,research_priority,quality_compounder,high,8.6644,5.7333,0.0038,1,technology,,0,,0.0027,0,1,0.4875,2.8553,661.7978,22.0215,12.7818,0
TER,legacy_universe_gap,1,11,2026-03-23,2026-04-11,targeted_integration,targeted_integration,0,watch,watch,0,mixed_long,shadow_ready,quality_compounder,high,8.439,5.4917,-0.0358,3,semiconductors,0.9978,0,4148.0,0.0,0,1,0.8875,2.3662,502.2432,24.0563,12.6882,0
PLS.AX,quality_lane,1,9,2026-03-27,2026-04-11,targeted_integration,targeted_integration,0,watch,watch,0,mixed_long,shadow_ready,persistent_leader,high,8.3822,5.4917,-0.1259,3,industrial-compounders,0.9304,0,4148.0,0.0,0,1,0.6375,1.719,15499.4606,24.8999,12.6154,0
2345.TW,legacy_universe_gap,1,8,2026-03-28,2026-04-11,targeted_integration,targeted_integration,0,watch,watch,0,mixed_long,research_priority,persistent_leader,high,8.9518,5.2,0.2617,2,optical-networking,0.8732,0,4148.0,0.0027,0,1,0.8875,1.1462,610.3056,22.7055,12.4344,0
6857.T,legacy_universe_gap,1,9,2026-03-27,2026-04-11,targeted_integration,targeted_integration,0,watch,watch,0,mixed_long,research_priority,persistent_leader,medium,8.1014,5.2,-0.0945,3,semiconductors,0.9876,0,4148.0,-0.0011,0,1,0.8875,1.4515,1427.0761,22.3402,12.343,0
UCTT,legacy_universe_gap,1,11,2026-03-23,2026-04-11,targeted_integration,targeted_integration,0,prime_watch,prime_watch,0,mixed_long,shadow_ready,persistent_leader,weak,0.0,5.9,0.0,3,semiconductors,0.9807,0,4148.0,0.0,0,2,0.925,1.3094,967.5809,19.1023,12.1748,0
PR,legacy_universe_gap,1,11,2026-03-23,2026-04-11,targeted_integration,targeted_integration,0,watch,watch,0,robust_long,research_priority,fringe,low,6.0399,5.4333,-0.1381,3,oil-gas,0.9098,0,3647.0,0.0,0,1,0.8875,0.6985,934.4544,16.5329,12.0698,0
CIFR,quality_lane,1,11,2026-03-23,2026-04-11,targeted_integration,targeted_integration,0,watch,watch,0,weak,shadow_ready,persistent_leader,medium,7.8255,4.55,-0.045,2,technology,0.8141,0,1998.0,0.0,0,1,0.8564,2.5535,200.7036,21.7857,11.8525,0
WBD,legacy_universe_gap,1,11,2026-03-23,2026-04-11,targeted_integration,targeted_integration,0,watch,watch,0,robust_long,research_priority,emerging_leader,weak,0.0,5.9,0.0,3,communication-services,0.9387,0,4148.0,0.0,0,1,0.8875,0.7182,264.2682,15.7531,11.3275,0
INTC,legacy_universe_gap,1,14,2026-03-20,2026-04-11,watch_queue,watch_queue,0,approved,approved,0,mixed_long,archive,fringe,low,5.5021,3.925,0.0477,3,semiconductors,0.993,0,4148.0,0.0,0,2,0.925,1.2153,5290.831,18.4172,11.0808,0
6869.HK,legacy_universe_gap,1,11,2026-03-23,2026-04-11,targeted_integration,targeted_integration,0,reject,reject,0,weak,research_priority,quality_compounder,high,9.8697,5.3167,-0.1022,3,optical-networking,0.8148,0,4139.0,-0.0005,0,1,0.8875,7.2767,-154.1429,24.1183,10.8081,0
FIX,legacy_universe_gap,1,14,2026-03-20,2026-04-11,targeted_integration,targeted_integration,0,watch,watch,0,mixed_long,shadow_ready,persistent_leader,weak,0.0,4.9722,0.0,2,industrials,1.0207,0,4148.0,0.0,0,1,0.8875,1.6697,-2133.4284,15.4393,10.6741,0
WULF,quality_lane,1,11,2026-03-23,2026-04-11,targeted_integration,targeted_integration,0,reject,reject,0,weak,shadow_ready,persistent_leader,high,8.9801,5.55,0.2382,2,financial-services,0.7292,0,4148.0,0.0,0,1,0.8875,2.7848,-2574.8973,21.6436,10.4128,0
000660.KS,legacy_universe_gap,1,8,2026-03-28,2026-04-11,targeted_integration,targeted_integration,0,reject,reject,0,weak,research_priority,quality_compounder,medium,7.9016,5.55,-0.0406,3,semiconductors,0.8022,0,4148.0,0.0014,0,1,0.8875,2.4435,-187.4396,19.4617,10.2379,0
CIEN,legacy_universe_gap,1,14,2026-03-20,2026-04-11,targeted_integration,targeted_integration,0,reject,reject,0,weak,research_priority,quality_compounder,high,9.8758,4.7,-0.1151,3,optical-networking,0.9944,0,4148.0,0.0,0,1,0.8875,4.1934,-267.6546,24.6431,10.1293,0
5803.T,legacy_universe_gap,1,9,2026-03-27,2026-04-11,targeted_integration,targeted_integration,0,reject,reject,0,weak,research_priority,quality_compounder,high,9.3096,4.75,0.3721,3,industrials,,0,4148.0,-0.0011,0,2,0.925,2.828,-930.3572,23.9201,10.0116,0
6443.TW,legacy_universe_gap,1,8,2026-03-28,2026-04-11,watch_queue,watch_queue,0,approved,approved,0,mixed_long,archive,emerging_leader,weak,0.0,3.75,0.0,3,technology,0.9887,0,4148.0,0.0027,0,1,0.8875,1.7009,2784.1889,19.1559,10.0011,0
FORM,legacy_universe_gap,1,11,2026-03-23,2026-04-11,targeted_integration,targeted_integration,0,reject,reject,0,weak,research_priority,quality_compounder,medium,8.1031,5.0833,0.0003,3,semiconductors,0.9913,0,4148.0,0.0,0,2,0.925,2.6204,218.5544,19.6509,9.9665,0
KEYS,quality_lane,1,14,2026-03-20,2026-04-11,watch_queue,watch_queue,0,watch,watch,0,mixed_long,watchlist,fringe,medium,7.4917,3.675,-0.0158,3,technology,,0,,0.0,0,1,0.4875,1.0583,1826.1772,17.3087,9.6438,0
STX,legacy_universe_gap,1,14,2026-03-20,2026-04-11,targeted_integration,targeted_integration,0,reject,reject,0,weak,research_priority,quality_compounder,medium,7.8128,4.65,-0.1,3,technology,0.9703,0,4148.0,0.0,0,1,0.8875,3.1325,-2418.1563,21.5645,9.6399,0
5713.T,legacy_universe_gap,1,9,2026-03-27,2026-04-11,watch_queue,watch_queue,0,watch,watch,0,weak,watchlist,emerging_leader,low,5.9302,3.8083,-0.1364,3,industrial-compounders,,0,4148.0,-0.0011,0,1,0.8875,1.1719,162.2288,15.8177,9.4506,0
1605.T,legacy_universe_gap,1,9,2026-03-27,2026-04-11,watch_queue,watch_queue,0,review,review,0,mixed_long,reserve,fringe,low,5.6002,4.9667,-0.2257,3,oil-gas,0.7386,0,4148.0,-0.0011,0,1,0.8875,0.7032,5104.4506,16.0215,9.3539,0
NBIS,quality_lane,1,11,2026-03-23,2026-04-11,watch_queue,watch_queue,0,watch,watch,0,weak,watchlist,persistent_leader,medium,7.3769,3.0417,0.3569,3,communication-services,0.9527,0,536.0,0.0,0,1,0.7694,2.3373,139.9718,21.518,9.3268,0
VIAV,legacy_universe_gap,1,13,2026-03-20,2026-04-11,watch_queue,watch_queue,0,watch,watch,0,weak,watchlist,quality_compounder,medium,7.4275,2.9317,0.035,3,optical-networking,0.9862,0,4148.0,0.0,0,1,0.8875,2.5411,133.4895,19.5557,9.2366,0
PL,quality_lane,1,11,2026-03-23,2026-04-11,watch_queue,watch_queue,0,reject,reject,0,weak,archive,quality_compounder,high,9.1763,5.4333,-0.2498,3,space-defense,0.8874,0,1810.0,0.0,0,1,0.8452,4.376,-1031.4188,24.6218,9.0151,0
042660.KS,legacy_universe_gap,1,8,2026-03-28,2026-04-11,watch_queue,watch_queue,0,review,review,0,mixed_long,reserve,fringe,low,5.0941,3.6389,-0.2593,2,space-defense,0.4209,0,4148.0,0.0014,0,1,0.8875,0.3824,5132.1261,12.8584,8.2236,0
OVV,legacy_universe_gap,1,11,2026-03-23,2026-04-11,watch_queue,watch_queue,0,watch,watch,0,robust_long,watchlist,fringe,weak,0.0,3.75,0.0,2,oil-gas,0.9947,0,4148.0,0.0,0,2,0.925,0.4544,516.2164,14.2634,8.2213,0
8046.TW,quality_lane,1,8,2026-03-28,2026-04-11,watch_queue,watch_queue,0,watch,watch,0,mixed_long,watchlist,quality_compounder,medium,7.8122,1.7278,-0.6094,1,technology,,0,,0.0027,0,1,0.4875,2.3697,306.7989,18.9055,8.2121,0
034020.KS,legacy_universe_gap,1,8,2026-03-28,2026-04-11,watch_queue,watch_queue,0,reject,reject,0,weak,archive,fringe,medium,7.4662,4.9667,-0.1576,3,industrial-compounders,0.691,0,4148.0,0.0014,0,1,0.8875,1.4778,-243.5408,17.6855,8.1599,0
CCO.TO,legacy_universe_gap,1,11,2026-03-23,2026-04-11,watch_queue,watch_queue,0,review,review,0,weak,reserve,fringe,low,5.3838,3.05,-0.0508,3,energy,0.9975,0,4148.0,-0.016,0,1,0.8875,0.9527,129.942,12.6606,8.0142,0
SATS,legacy_universe_gap,1,11,2026-03-23,2026-04-11,watch_queue,watch_queue,0,reject,reject,0,weak,archive,persistent_leader,medium,7.9977,4.3667,-0.1835,3,communication-services,0.8632,0,4148.0,0.0,0,1,0.8875,2.1179,-589.1161,20.6876,7.8837,0
1428.HK,quality_lane,1,9,2026-03-27,2026-04-11,watch_queue,watch_queue,0,reject,reject,0,weak,archive,fringe,medium,7.35,4.3583,-0.0448,3,financial-services,0.4936,0,4148.0,-0.0005,0,1,0.8875,1.68,-2662.8071,15.5153,7.7428,0
9501.T,legacy_universe_gap,1,9,2026-03-27,2026-04-11,watch_queue,watch_queue,0,review,review,0,mixed_long,reserve,fringe,weak,0.0,3.75,0.0,3,utilities,0.9425,0,4148.0,-0.0011,0,1,0.8875,0.124,5352.8995,13.0256,7.4749,0
COHR,legacy_universe_gap,1,12,2026-03-20,2026-04-11,watch_queue,watch_queue,0,reject,reject,0,weak,archive,persistent_leader,medium,7.806,3.75,-0.188,3,technology,0.9423,0,4148.0,0.0,0,1,0.8875,2.4491,-1073.8015,19.0574,7.4435,0
AMPX,quality_lane,1,14,2026-03-20,2026-04-11,watch_queue,watch_queue,0,reject,reject,0,weak,archive,persistent_leader,medium,8.1407,3.4556,-0.2923,2,industrial-compounders,0.936,0,1303.0,0.0,0,1,0.8151,2.4178,-684.421,18.0271,7.2026,0
005930.KS,quality_lane,1,8,2026-03-28,2026-04-11,watch_queue,watch_queue,0,reject,reject,0,weak,archive,emerging_leader,medium,6.4978,3.3667,-0.1076,3,technology,,0,,0.0014,0,2,0.525,1.6077,144.9193,14.2243,6.882,0
AR,legacy_universe_gap,1,11,2026-03-23,2026-04-11,watch_queue,watch_queue,0,review,review,0,mixed_long,reserve,fringe,weak,0.0,2.95,0.0,2,oil-gas,0.9421,0,4148.0,0.0,0,1,0.8875,0.2061,1895.9324,14.2833,6.8415,0
LRCX,legacy_selection_gap,1,14,2026-03-20,2026-04-11,watch_queue,watch_queue,0,watch,watch,0,weak,watchlist,nan,weak,0.0,1.4,0.0,3,semiconductors,0.9959,0,4148.0,0.0,0,2,0.925,0.0,59.0342,6.7685,6.62,1
KLAC,legacy_selection_gap,1,14,2026-03-20,2026-04-11,watch_queue,watch_queue,0,watch,watch,0,weak,watchlist,nan,weak,0.0,1.4,0.0,3,semiconductors,0.9977,0,4148.0,0.0,0,2,0.925,0.0,57.4405,5.1665,6.62,1
AMAT,legacy_selection_gap,1,14,2026-03-20,2026-04-11,watch_queue,watch_queue,0,watch,watch,0,weak,watchlist,nan,weak,0.0,1.4,0.0,3,semiconductors,0.9956,0,4148.0,0.0,0,1,0.8875,0.0,57.4066,5.1509,6.62,1
RIG,legacy_universe_gap,1,11,2026-03-23,2026-04-11,review_queue,review_queue,0,review,review,0,weak,reserve,fringe,medium,7.1806,2.0667,-0.2322,3,oil-gas,0.8204,0,4148.0,0.0,0,1,0.8875,1.1772,94.235,16.8915,6.1455,0
SM,legacy_universe_gap,1,11,2026-03-23,2026-04-11,review_queue,review_queue,0,review,review,0,mixed_long,reserve,fringe,low,5.6536,2.7667,-0.2198,1,oil-gas,0.9844,0,4148.0,0.0,0,1,0.8875,0.2204,1087.2004,11.1288,6.1256,0
AAOI,legacy_universe_gap,1,14,2026-03-20,2026-04-11,watch_queue,watch_queue,0,reject,reject,0,weak,archive,persistent_leader,weak,0.0,3.75,0.0,3,optical-networking,0.9316,0,4148.0,0.0,0,1,0.8875,2.6664,-5483.6797,18.2565,6.0783,0
2382.TW,legacy_universe_gap,1,8,2026-03-28,2026-04-11,review_queue,review_queue,0,review,review,0,weak,reserve,fringe,low,5.9039,2.0778,0.013,3,technology,0.684,0,4148.0,0.0027,0,1,0.8875,0.2135,90.4527,11.6491,5.8758,0
0857.HK,legacy_universe_gap,1,9,2026-03-27,2026-04-11,review_queue,review_queue,0,review,review,0,weak,reserve,fringe,weak,3.6604,2.5333,0.1945,3,oil-gas,1.4087,0,4148.0,-0.0005,0,1,0.8875,0.5742,106.3416,9.9753,5.8415,0
8411.T,legacy_universe_gap,1,9,2026-03-27,2026-04-11,review_queue,review_queue,0,review,review,0,weak,reserve,fringe,weak,4.1567,2.1722,0.3209,2,financial-services,1.0129,0,4148.0,-0.0011,0,1,0.8875,0.4228,92.6577,9.8798,5.6011,0
0883.HK,legacy_universe_gap,1,9,2026-03-27,2026-04-11,review_queue,review_queue,0,review,review,0,weak,reserve,fringe,weak,3.4813,2.2,0.2932,3,oil-gas,0.4027,0,4148.0,-0.0005,0,1,0.8875,0.3827,95.2428,10.0262,5.5724,0
JCI,legacy_universe_gap,1,14,2026-03-20,2026-04-11,review_queue,review_queue,0,review,review,0,weak,reserve,fringe,weak,3.4567,2.2,0.0179,3,industrials,0.9966,0,4148.0,0.0,0,1,0.8875,0.564,92.5969,9.9872,5.5495,0
C,legacy_universe_gap,1,11,2026-03-23,2026-04-11,review_queue,review_queue,0,review,review,0,weak,reserve,fringe,weak,3.3797,2.2,-0.0463,3,financial-services,1.0167,0,4148.0,0.0,0,1,0.8875,0.5658,91.9282,9.8266,5.5281,0
RELIANCE.NS,legacy_universe_gap,1,8,2026-03-28,2026-04-11,review_queue,review_queue,0,review,review,0,weak,reserve,fringe,weak,3.5141,2.2,-0.0079,3,oil-gas,0.4882,0,4148.0,-0.0088,0,1,0.8875,0.0023,89.4852,7.1193,5.5118,0
6501.T,legacy_universe_gap,1,9,2026-03-27,2026-04-11,review_queue,review_queue,0,review,review,0,weak,reserve,fringe,weak,3.439,2.2,-0.1125,3,industrials,0.9461,0,4148.0,-0.0011,0,1,0.8875,0.2325,91.2735,8.7198,5.5041,0
GMEXICOB.MX,legacy_universe_gap,1,8,2026-03-28,2026-04-11,review_queue,review_queue,0,review,review,0,weak,reserve,fringe,weak,3.306,2.2,-0.1659,3,industrial-compounders,0.4015,0,4148.0,0.0264,0,1,0.8875,0.6068,91.5719,9.1895,5.5037,0
CEMEXCPO.MX,legacy_universe_gap,1,8,2026-03-28,2026-04-11,review_queue,review_queue,0,review,review,0,weak,reserve,fringe,weak,4.4149,1.9333,-0.1954,3,basic-materials,,0,4148.0,0.0264,0,1,0.8875,0.4792,82.581,11.0809,5.5029,0
8802.T,legacy_universe_gap,1,9,2026-03-27,2026-04-11,review_queue,review_queue,0,review,review,0,weak,reserve,fringe,weak,3.0387,2.2,-0.1486,3,real-estate,0.9604,0,4148.0,-0.0011,0,1,0.8875,0.5496,92.6035,9.6205,5.4531,0
CDE,legacy_universe_gap,1,11,2026-03-23,2026-04-11,review_queue,review_queue,0,review,review,0,weak,reserve,fringe,low,5.7853,1.4,-0.1176,3,gold-miners,0.6144,0,4148.0,0.0,0,1,0.8875,1.1827,66.2039,14.5671,5.4419,0
6503.T,legacy_universe_gap,1,9,2026-03-27,2026-04-11,review_queue,review_queue,0,review,review,0,weak,reserve,fringe,weak,3.3524,2.2,-0.0666,2,industrial-compounders,0.9556,0,4148.0,-0.0011,0,1,0.8875,0.5247,92.5102,8.9207,5.4374,0
DAL,legacy_universe_gap,1,14,2026-03-20,2026-04-11,review_queue,review_queue,0,review,review,0,weak,reserve,fringe,weak,3.1049,2.2,-0.071,2,industrials,0.9875,0,4148.0,0.0,0,1,0.8875,0.2978,90.7513,7.826,5.3742,0
7203.T,legacy_universe_gap,1,9,2026-03-27,2026-04-11,review_queue,review_queue,0,review,review,0,weak,reserve,fringe,weak,2.5762,2.2,-0.1409,3,consumer-cyclical,0.7471,0,4148.0,-0.0011,0,1,0.8875,0.1798,90.1969,7.9949,5.3412,0
2317.TW,legacy_universe_gap,1,8,2026-03-28,2026-04-11,review_queue,review_queue,0,review,review,0,weak,reserve,fringe,weak,3.0878,2.0667,-0.1309,3,technology,0.8557,0,4148.0,0.0027,0,1,0.8875,0.0193,84.8172,7.7566,5.3283,0
ANZ.AX,legacy_universe_gap,1,9,2026-03-27,2026-04-11,review_queue,review_queue,0,review,review,0,weak,reserve,fringe,weak,2.8798,2.2,-0.1617,2,financial-services,0.9981,0,4148.0,0.0,0,1,0.6375,0.2356,89.8999,7.6908,5.3178,0
8306.T,legacy_universe_gap,1,9,2026-03-27,2026-04-11,review_queue,review_queue,0,review,review,0,weak,reserve,fringe,weak,3.3827,1.9333,-0.2378,3,financial-services,0.9949,0,4148.0,-0.0011,0,1,0.8875,0.2823,80.5648,9.284,5.2963,0
TEL,legacy_universe_gap,1,14,2026-03-20,2026-04-11,review_queue,review_queue,0,review,review,0,weak,reserve,fringe,weak,2.8378,1.9333,0.0153,3,technology,0.9982,0,4148.0,0.0,0,1,0.8875,0.3515,78.5817,7.0251,5.2341,0
LASR,legacy_universe_gap,1,12,2026-03-21,2026-04-11,watch_queue,watch_queue,0,reject,reject,0,weak,archive,persistent_leader,weak,0.0,2.7,0.0,1,semiconductors,0.9672,0,2906.0,0.0,0,1,0.8875,3.2871,114.3567,15.357,5.233,0
GS,legacy_universe_gap,1,11,2026-03-23,2026-04-11,review_queue,review_queue,0,review,review,0,weak,reserve,fringe,weak,3.076,1.9333,-0.0743,2,financial-services,1.0395,0,4148.0,0.0,0,1,0.8875,0.4264,80.5607,8.5263,5.1922,0
1810.HK,legacy_universe_gap,1,9,2026-03-27,2026-04-11,review_queue,review_queue,0,review,review,0,weak,reserve,fringe,weak,3.3188,1.8,0.1292,2,technology,0.8118,0,2832.0,-0.0005,0,1,0.8875,-0.3719,72.9531,6.8756,5.1329,0
000270.KS,legacy_universe_gap,1,8,2026-03-28,2026-04-11,review_queue,review_queue,0,review,review,0,weak,reserve,fringe,weak,3.0092,1.5333,-0.2103,3,consumer-cyclical,0.6068,0,4148.0,0.0014,0,1,0.8875,0.4311,64.2602,7.4994,4.9642,0
2489.TW,legacy_universe_gap,1,8,2026-03-28,2026-04-11,review_queue,review_queue,0,review,review,0,weak,reserve,emerging_leader,weak,0.0,2.2,0.0,3,industrial-compounders,0.8371,0,4148.0,0.0027,0,1,0.8875,0.9565,90.8306,10.6853,4.9565,0
EXAS,legacy_universe_gap,1,11,2026-03-23,2026-04-11,review_queue,review_queue,0,review,review,0,weak,reserve,fringe,weak,0.0,2.2,0.0,3,healthcare,0.9872,0,4130.0,0.0,0,1,0.8875,0.9064,94.0408,13.8058,4.9525,0
ONTO,legacy_universe_gap,1,11,2026-03-23,2026-04-11,review_queue,review_queue,0,review,review,0,weak,reserve,fringe,weak,0.0,2.2,0.0,3,semiconductors,0.9922,0,2356.0,0.0,0,1,0.8777,0.4698,89.9984,8.803,4.9176,0
2454.TW,legacy_universe_gap,1,9,2026-03-27,2026-04-11,review_queue,review_queue,0,review,review,0,weak,reserve,fringe,weak,0.0,2.2,0.0,3,semiconductors,0.8904,0,4148.0,0.0027,0,1,0.8875,0.1047,90.1013,9.2515,4.8884,0
8918.T,legacy_universe_gap,1,9,2026-03-27,2026-04-11,review_queue,review_queue,0,review,review,0,weak,reserve,fringe,weak,0.0,2.2,0.0,3,real-estate,0.6387,0,4148.0,-0.0011,0,1,0.8875,0.01,88.0908,7.2538,4.8808,0
HLIT,legacy_universe_gap,1,14,2026-03-20,2026-04-11,review_queue,review_queue,0,review,review,0,weak,reserve,fringe,weak,0.0,2.2,0.0,3,optical-networking,0.9822,0,4148.0,0.0,0,1,0.8875,-0.0614,88.9183,8.1528,4.88,0
ICICIBANK.NS,legacy_universe_gap,1,8,2026-03-28,2026-04-11,review_queue,review_queue,0,review,review,0,weak,reserve,fringe,weak,0.0,2.2,0.0,3,financial-services,0.9945,0,4148.0,-0.0088,0,1,0.8875,-0.0719,87.8663,6.828,4.88,0
SIE.DE,legacy_universe_gap,1,11,2026-03-23,2026-04-11,review_queue,review_queue,0,review,review,0,weak,reserve,fringe,weak,0.0,2.2,0.0,3,industrial-compounders,1.0228,0,4148.0,0.0161,0,1,0.8875,-0.0734,87.185,6.2856,4.88,0
PSTG,legacy_universe_gap,1,14,2026-03-20,2026-04-11,review_queue,review_queue,0,review,review,0,weak,reserve,fringe,weak,0.0,2.2,0.0,3,technology,0.9464,0,3839.0,0.0,0,1,0.8875,-0.0546,87.1103,6.6326,4.88,0
9984.T,legacy_universe_gap,1,9,2026-03-27,2026-04-11,review_queue,review_queue,0,review,review,0,weak,reserve,fringe,weak,3.0004,1.4,-0.0635,3,communication-services,0.6413,0,4148.0,-0.0011,0,1,0.8875,0.2839,60.4766,8.095,4.8752,0
8035.T,legacy_universe_gap,1,9,2026-03-27,2026-04-11,review_queue,review_queue,0,review,review,0,weak,reserve,fringe,weak,0.0,2.2,0.0,2,semiconductors,0.9581,0,4148.0,-0.0011,0,1,0.8875,0.7323,92.698,10.8839,4.8586,0
NHY.OL,legacy_universe_gap,1,9,2026-03-27,2026-04-11,review_queue,review_queue,0,review,review,0,weak,reserve,fringe,weak,0.0,2.2,0.0,2,basic-materials,0.5723,0,4148.0,0.0159,0,1,0.8875,0.3236,90.6514,9.2354,4.8259,0
CSX,legacy_universe_gap,1,14,2026-03-20,2026-04-11,review_queue,review_queue,0,review,review,0,weak,reserve,fringe,weak,0.0,2.2,0.0,2,industrials,0.9978,0,4148.0,0.0,0,1,0.8875,0.2197,90.6431,9.2749,4.8176,0
UPS,legacy_universe_gap,1,14,2026-03-20,2026-04-11,review_queue,review_queue,0,review,review,0,weak,reserve,fringe,weak,0.0,2.2,0.0,2,industrials,0.9983,0,4148.0,0.0,0,1,0.8875,0.0142,87.1791,6.1545,4.8011,0
ODFL,legacy_universe_gap,1,14,2026-03-20,2026-04-11,review_queue,review_queue,0,review,review,0,weak,reserve,fringe,weak,0.0,2.1444,0.0,2,industrials,0.9174,0,4148.0,0.0,0,1,0.8875,0.2184,87.5478,8.2488,4.7786,0
BBVA.MC,legacy_universe_gap,1,9,2026-03-27,2026-04-11,review_queue,review_queue,0,review,review,0,weak,reserve,fringe,weak,0.0,2.1167,0.0,2,financial-services,1.0034,0,4148.0,0.0161,0,1,0.8875,0.2131,85.2306,7.0948,4.7587,0
