ticker,source_names,source_types,seed_hits,etf_hits,name,rating,market weight,sector_key,industry_key,symbol,Name,Holding Percent,seed,source_count,source_type_count,sources,is_active,is_reserve,is_hard_exclusion,candidate_status,ytd return,growth estimate,last price,target price,marketCap,averageDailyVolume3Month,regularMarketPrice,fiftyDayAverageChangePercent,twoHundredDayAverageChangePercent,regularMarketChangePercent,sector,industry,priority_score,recent_bars,recent_score,recent_r63,recent_r126,recent_r252,scan_bars_if_added,scan_latest_rank_if_added,scan_latest_score_if_added,scan_days_top15_if_added,scan_days_top5_if_added,scan_top15_now_if_added,scan_top5_now_if_added,scan_rank_component,scan_persistence_component,scan_bars_component,scan_top5_share,scan_rel_recent_score,scan_rr_score,scan_breakout252_component,scan_trend200_component,scan_dist_sma220,scan_dd60,scan_r21,scan_entry_heat_flag,scan_pullback_quality,recent_rel_r63,recent_rel_r126,recent_rel_r252,scan_algo_compat_score,scan_algo_compat_score_v2,scan_recent_score_pct,scan_emerging_score,scan_emerging_score_v2,scan_algo_fit,scan_candidate_track
CIEN,"{'LITE', 'WDC', 'SNDK'}",seed_peer,LITE|SNDK|WDC,,Ciena Corporation,Buy,0.0029543974,technology,computer-hardware,,,,,3,1,LITE|SNDK|WDC,0,0,0,new,,,,,,,,,,,,,24.0,3081,3.4737712550712767,0.9145680040796236,1.9512259831469434,6.275918152491436,3166,4.0,3.6254950376962984,361.0,168.0,1,1,1.0,1.0,1.0,0.46537396121883656,3.0907610526122475,4.23370035006777,1.0,0.8580772999806362,1.419385755030345,0.0,0.3033329229382935,1,0.0,0.990732577956178,2.0080157861850823,5.223520556367447,11.0,11.280220341207219,1.0,10.0,9.7,high,persistent_leader
STX,"{'LITE', 'WDC', 'SNDK'}",industry_top_growth|industry_top_performing|seed_peer,LITE|SNDK|WDC,,Seagate Technology Holdings plc,Buy,0.0044864016,technology,computer-hardware,,,,,3,3,LITE|SNDK|WDC,0,0,0,new,0.5591,4.829457364341085,429.36,483.065,,,,,,,,,26.5,3081,2.012012070739859,0.5590978703410248,0.6717021938697973,4.078779047809338,3166,5.0,2.4661768528453654,242.0,50.0,1,1,1.0,0.85,1.0,0.2066115702479339,1.743443736878509,2.386333286078019,0.8898907437938461,0.4157409554749947,0.708254807653572,-0.03853823967215386,0.1449293996709724,1,0.0,0.62112127440572,0.7038703974809144,3.3441783075124976,10.5,10.237490589809237,0.975,9.875,9.389890743793845,high,persistent_leader
FIX,{'BE'},seed_peer,BE,,"Comfort Systems USA, Inc.",Buy,0.007515838,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,,,,,,,,,12.0,3081,1.7009422052906589,0.5184883313562474,0.6985963735901901,3.294514973958333,3166,6.0,1.6414698716432534,814.0,115.0,1,0,0.7,1.0,1.0,0.14127764127764128,1.4776325379532496,2.9009191191969084,0.896157799694995,0.3418501146826278,0.5819510835582058,-0.036344770106751745,-0.00922137014746871,0,0.0,0.578896223083168,0.7312820960825841,2.6733511372589556,9.35,9.976582389904214,0.95,8.5,9.158657799694994,high,persistent_leader
TER,"{'LITE', 'WDC', 'SNDK'}",seed_peer,LITE|SNDK|WDC,,"Teradyne, Inc.",Buy,0.002260809,technology,computer-hardware,,,,,3,1,LITE|SNDK|WDC,0,0,0,new,,,,,,,,,,,,,24.0,3081,1.6966309393696526,0.5995556378214901,1.1939483848086812,2.7478511447047054,3166,6.0,1.832779444807008,330.0,48.0,1,0,0.7,0.844,1.0,0.14545454545454545,1.5094070968645723,2.467622902449437,0.7232198382896748,0.46737540513797243,0.7901337902292751,-0.09687305659861378,0.014449452713454658,0,1.0,0.6631885165110512,1.2361660588738408,2.2057574250320644,8.932,9.951611691511134,0.925,8.475,9.260719838289674,high,persistent_leader
OSS,"{'WDC', 'SNDK'}",industry_top_growth,,,"One Stop Systems, Inc.",,,technology,computer-hardware,,,,,2,1,SNDK|WDC,0,0,0,new,0.0641,12.0,,,,,,,,,,,17.5,2053,1.1064966026237524,0.06406685921236455,0.45523806980678017,2.2789700071464183,2111,8.0,1.1955430662291673,344.0,42.0,1,0,0.7,0.826,1.0,0.12209302325581395,0.9364541169890152,0.8563675260669354,0.010143013742175855,0.08876857372740272,0.19279692902867063,-0.3464499451902384,-0.08939218666827009,0,0.0,0.10639713880305113,0.48324090111480644,1.804695821956206,8.728,8.526139975737562,0.875,8.175,7.660143013742175,medium,persistent_leader
GEV,"{'XLI', 'BE'}",etf_holding|seed_peer,BE,XLI,GE Vernova Inc.,Strong Buy,0.036656782,industrials,electrical-equipment-parts,GEV,GE Vernova Inc,0.0436343,BE,2,2,BE|XLI,0,0,0,new,,,,,,,,,,,,,20.0,506,1.0066691795546154,0.37486420315255065,0.4824217951534775,1.8468190521567855,521,9.0,1.0194326212864075,153.0,7.0,1,0,0.7,0.5565,1.0,0.0457516339869281,0.8643114677026722,2.1936151750416197,0.922299240620948,0.24322371976958093,0.40037178525898165,-0.027195265782668177,0.06811129181198683,0,0.0,0.42955849760859,0.5109477170066188,1.4350517034457666,7.8695,8.614365410221245,0.85,8.05,8.672299240620948,medium,persistent_leader
GLW,"{'LITE', 'WDC', 'SNDK'}",seed_peer,LITE|SNDK|WDC,,Corning Incorporated,Buy,0.0059266174,technology,computer-hardware,,,,,3,1,LITE|SNDK|WDC,0,0,0,new,,,,,,,,,,,,,24.0,3081,1.3489628144188948,0.6893558964521398,0.7795956843255507,2.248133403495616,3166,7.0,1.446124453221499,46.0,0.0,1,0,0.7,0.161,1.0,0.0,1.188176042962178,1.8893270300748972,0.7772059896534642,0.4411217637062543,0.7309731771168657,-0.07797790362128754,0.021264857145325333,0,1.0,0.756561172893065,0.8138400590286374,1.7783194619302747,6.783,8.135196652015832,0.9,8.3,9.052205989653464,medium,emerging_leader
KEYS,"{'LITE', 'WDC', 'SNDK'}",seed_peer,LITE|SNDK|WDC,,"Keysight Technologies, Inc.",Buy,0.0023299116,technology,computer-hardware,,,,,3,1,LITE|SNDK|WDC,0,0,0,new,,,,,,,,,,,,,24.0,2880,0.7360988184331737,0.433338189551721,0.6824955515033917,0.9410823998036819,2960,16.0,0.8242230769323757,213.0,47.0,0,0,0.15,0.841,1.0,0.22065727699530516,0.6481490723731501,1.2759232153056634,0.7990779332124693,0.30737515634071083,0.48708053174901145,-0.07032272337563572,-0.032168093717316104,0,1.0,0.49035867260355115,0.7148714493600976,0.6603218952710022,5.923,7.357229130727212,0.8,5.65,6.93657793321247,medium,fringe
DELL,"{'LITE', 'WDC', 'SNDK'}",industry_top_performing|seed_peer,LITE|SNDK|WDC,,Dell Technologies Inc.,Buy,0.0053896587,technology,computer-hardware,,,,,3,2,LITE|SNDK|WDC,0,0,0,new,0.3852,,174.37,170.542,,,,,,,,,26.5,2420,0.501482580337723,0.3852081261659934,0.1649519217634301,0.8961504659978805,2488,25.0,0.6432889518478179,270.0,34.0,0,0,0.15,0.8019999999999999,1.0,0.1259259259259259,0.4117659077668495,0.7540381108520653,0.850318698868434,0.19846888385880504,0.3171544509818751,-0.052388455396048084,0.18538401007598693,0,0.0,0.4403139184047451,0.18736883953375338,0.6218889706809978,5.7059999999999995,6.532098475562269,0.75,5.4,6.2003186988684345,low,fringe
UMAC,"{'WDC', 'SNDK'}",industry_top_performing,,,"Unusual Machines, Inc.",,,technology,computer-hardware,,,,,2,1,SNDK|WDC,0,0,0,new,0.0675,,13.6,24.2,,,,,,,,,17.5,535,0.4641371155939277,0.06750397376781758,-0.08479133945614503,1.2113821415570554,551,44.0,0.4930287085815012,181.0,160.0,0,0,0.0,0.9335,1.0,0.8839779005524862,0.3517321888276554,0.3586047374825792,0.0,0.07210042743949192,0.15685163258684742,-0.38600448687627864,-0.0735694755622911,0,0.0,0.10997098726658328,-0.06718017722462288,0.8915251556604697,5.2005,6.090938157016181,0.725,4.574999999999999,4.5125,low,fringe
MPWR,"{'LITE', 'WDC', 'SNDK'}",seed_peer,LITE|SNDK|WDC,,"Monolithic Power Systems, Inc.",Strong Buy,0.0025624307,technology,computer-hardware,,,,,3,1,LITE|SNDK|WDC,0,0,0,new,,,,,,,,,,,,,24.0,3081,0.5047112365986377,0.23404608357741075,0.22123226680361108,0.9235227829042776,3166,27.0,0.6193874878500942,196.0,0.0,0,0,0.0,0.6859999999999999,1.0,0.0,0.41264140071803673,1.0159972201630276,0.7368632413549574,0.12335878576962693,0.21476443248509147,-0.09209786552576493,0.017715756180155084,0,1.0,0.2831384082686341,0.24473217507618727,0.6453021225845874,4.558,5.80533321627475,0.775,4.825,6.111863241354958,low,fringe
PSTG,"{'WDC', 'SNDK'}",industry_top_growth,,,"Everpure, Inc.",,,technology,computer-hardware,,,,,2,1,SNDK|WDC,0,0,0,new,-0.0676,0.14084507042253536,,,,,,,,,,,17.5,2638,0.028741445031227095,-0.06760188702553249,-0.2708601031379434,0.37651465922877736,2712,115.0,0.05224321256740383,251.0,44.0,0,0,0.0,0.832,1.0,0.1752988047808765,-0.03786812280995906,0.04694091683146837,0.0,0.0,-0.10976111936255395,-0.1784352789609498,0.018252915918254065,0,1.0,-0.03050960051145668,-0.25682942186632784,0.17741391509715854,4.146,4.333198804780876,0.375,2.775,2.8125,weak,fringe
GWW,{'BE'},seed_peer,BE,,"W.W. Grainger, Inc.",Hold,0.007959377,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,,,,,,,,,12.0,3081,0.1446321987039136,0.10742774361060414,0.18373935505495242,0.12412726989952949,3166,94.0,0.15158215153618254,151.0,46.0,0,0,0.0,0.6665,1.0,0.304635761589404,0.09751657295712021,0.512005623379612,0.797987186843579,0.06182758395120732,0.08697483275986273,-0.07070448460474732,-0.027001385176990578,0,1.0,0.15148298845510522,0.2065177953390751,-0.03846785717382717,3.8994999999999997,5.156824624066276,0.45,3.25,4.410487186843579,low,fringe
INTC,"{'LITE', 'WDC', 'SNDK'}",seed_peer,LITE|SNDK|WDC,,Intel Corporation,Hold,0.011798549,technology,computer-hardware,,,,,3,1,LITE|SNDK|WDC,0,0,0,new,,,,,,,,,,,,,24.0,3081,0.7476976102014952,0.3653116256047433,0.40178082896962297,1.284807383731743,3166,16.0,0.8203646619178946,45.0,0.0,0,0,0.15,0.1575,1.0,0.0,0.637159211139064,0.9408549329586214,0.7927625368796375,0.2849978449513048,0.48406821725439086,-0.07253311209212687,0.10530932523548509,0,0.0,0.4196259032649303,0.4287549941587412,0.9543300820564535,3.8225000000000002,5.153156229098566,0.825,5.675,6.505262536879638,low,fringe
URI,{'BE'},seed_peer,BE,,"United Rentals, Inc.",Buy,0.006934452,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,,,,,,,,,12.0,3081,-0.05161718818876347,-0.09542576455522023,-0.2397187306852523,0.15838864249095375,3166,131.0,-0.033398081029459376,241.0,19.0,0,0,0.0,0.7569999999999999,1.0,0.07883817427385892,-0.10558842872722848,-0.108841459053099,0.19352948699010852,0.0,-0.1338680638788502,-0.23422347111726616,-0.14061837035818492,0,0.0,-0.05944035634012701,-0.2250888027215756,-0.009162090926432054,3.721,3.6428558664679245,0.25,2.2,2.156029486990109,weak,fringe
CSX,{'BE'},seed_peer,BE,,CSX Corporation,Buy,0.011527607,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,,,,,,,,,12.0,3081,0.25666485310577086,0.1371034819504311,0.17771432059151793,0.3953960711976936,3166,71.0,0.2770825053824205,141.0,0.0,0,0,0.0,0.49349999999999994,1.0,0.0,0.19404430271814577,1.0820932539058008,0.8709423190078246,0.09234873668274712,0.15167305128048536,-0.045170188347261386,-0.03646558212032258,0,0.0,0.18233927507543668,0.20037682244109511,0.19356429681655096,3.6804999999999994,4.763674633414342,0.6,4.0,5.120942319007824,weak,fringe
FDX,{'BE'},seed_peer,BE,,FedEx Corporation,Buy,0.012973796,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,,,,,,,,,12.0,3081,0.45201812858791385,0.25192142637092463,0.5096222094586147,0.4944623988257075,3166,41.0,0.52954318777027,63.0,0.0,0,0,0.0,0.22049999999999997,1.0,0.0,0.38713420977990515,1.6951278028279886,0.8025270258870498,0.20229073697987068,0.3280424570169016,-0.06911554093953254,-0.058475856359767486,0,1.0,0.3017248607557521,0.5386715429988873,0.2783015510729996,3.1115,4.880490657720152,0.7,4.55,6.01502702588705,weak,fringe
WCN,{'BE'},seed_peer,BE,,"Waste Connections, Inc.",Strong Buy,0.006383429,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,,,,,,,,,12.0,3081,-0.09317347842476445,-0.052919700883880316,-0.051621708189766635,-0.15485213743020432,3166,141.0,-0.08124865723782819,120.0,6.0,0,0,0.0,0.438,1.0,0.05,-0.12723571300586267,-0.3462824878330492,0.5160219249936504,0.0,-0.057028723378293567,-0.04088705059668418,-0.0221384514125611,0,0.0,-0.015243333549132543,-0.033372269920685094,-0.2770953458194053,2.664,2.8857131549961905,0.175,1.875,2.0535219249936505,weak,fringe
DAL,{'BE'},seed_peer,BE,,"Delta Air Lines, Inc.",Strong Buy,0.00655596,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,,,,,,,,,12.0,3081,0.29782866563081944,-0.038040336190252044,0.18980576385725656,0.5737860683149181,3166,65.0,0.32272362782717845,35.0,0.0,0,0,0.0,0.12249999999999998,1.0,0.0,0.22358666635281976,0.657437277218072,0.6742820547220485,0.05533725376158216,0.10322825214922005,-0.114001280847283,0.0459031837870052,0,1.0,0.00022795604297387584,0.2127009387333756,0.3461517491271868,2.6174999999999997,4.009771585090178,0.625,4.125,5.149282054722048,weak,fringe
WAB,{'BE'},seed_peer,BE,,Westinghouse Air Brake Technologies Corporation,Strong Buy,0.0065266006,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,,,,,,,,,12.0,3081,0.30241346433733424,0.1895526225923443,0.2787570849318841,0.3825002646152793,3166,63.0,0.34074450695088576,27.0,0.0,0,0,0.0,0.0945,1.0,0.0,0.2417340597122366,1.256497170049291,0.8827059103805752,0.12295429787095398,0.19008937542783633,-0.04105293136679866,-0.02638139751288593,0,0.0,0.23687492632374818,0.30336393083308133,0.1825337552856361,2.5835,4.076296124950917,0.65,4.25,5.432705910380576,weak,fringe
MSI,"{'LITE', 'WDC', 'SNDK'}",seed_peer,LITE|SNDK|WDC,,"Motorola Solutions, Inc.",Buy,0.0034100595,technology,computer-hardware,,,,,3,1,LITE|SNDK|WDC,0,0,0,new,,,,,,,,,,,,,24.0,3081,0.016024324358864785,0.14515283070992457,-0.03932769025616123,0.006812085798360901,3166,117.0,0.03674095010079706,86.0,0.0,0,0,0.0,0.301,1.0,0.0,-0.025720676884561214,0.06682426232864261,0.7008245819404684,0.01736099173248477,0.028341036141225295,-0.09699449778301661,-0.08207691328358002,0,1.0,0.19070883978805608,-0.020841680860035017,-0.13881443124539605,2.503,3.428111344203772,0.3,2.5,3.363324581940468,weak,fringe
SNPS,"{'LITE', 'WDC', 'SNDK'}",seed_peer,LITE|SNDK|WDC,,"Synopsys, Inc.",Buy,0.0035377662,technology,computer-hardware,,,,,3,1,LITE|SNDK|WDC,0,0,0,new,,,,,,,,,,,,,24.0,3081,-0.1440720384964277,-0.15705098531456874,-0.18992181923176843,-0.09173278435201637,3166,146.0,-0.11932624255005853,112.0,0.0,0,0,0.0,0.392,1.0,0.0,-0.1836791503023319,-0.3290086613842221,0.0,0.0,-0.1866758366052752,-0.25771432474864564,-0.08127986887171001,0,0.0,-0.12351712683246119,-0.17433366007552975,-0.22310565226406942,2.426,2.3149,0.125,1.625,1.3,weak,fringe
JCI,{'BE'},seed_peer,BE,,Johnson Controls International plc,Buy,0.012236915,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,,,,,,,,,12.0,3081,0.36395080861003265,0.11039666990148755,0.2211406186612932,0.6335380679130447,3166,53.0,0.40193769957282915,1.0,0.0,0,0,0.0,0.0034999999999999996,1.0,0.0,0.2876739689347876,1.120498042493536,0.7546698175900283,0.0952780504534183,0.15658591354759022,-0.08586556384349009,-0.05021427699497771,0,1.0,0.15457002337693537,0.24463876336849655,0.3972611472800047,2.3605,4.125168720826068,0.675,4.375,5.704669817590028,weak,fringe
AME,{'BE'},seed_peer,BE,,"AMETEK, Inc.",Buy,0.007518189,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,,,,,,,,,12.0,3081,0.1864546872921229,0.06322144991421896,0.1645859498661193,0.26994004340707844,3166,80.0,0.23843808879944886,0.0,0.0,0,0,0.0,0.0,1.0,0.0,0.1304037018925575,0.8071964655158338,0.7258343554864424,0.06412659475091569,0.10644659293311842,-0.09595797557974517,-0.07011717449996668,0,1.0,0.10551809777241683,0.18699582531840786,0.08625438052677747,2.15,3.7064765701424145,0.55,3.8,4.9508343554864425,weak,fringe
CSCO,"{'LITE', 'WDC', 'SNDK'}",seed_peer,LITE|SNDK|WDC,,"Cisco Systems, Inc.",Buy,0.014562427,technology,computer-hardware,,,,,3,1,LITE|SNDK|WDC,0,0,0,new,,,,,,,,,,,,,24.0,3081,0.17637581566564287,0.025834063290993914,0.14938176935369318,0.27864073816491697,3166,82.0,0.22633200821137775,0.0,0.0,0,0,0.0,0.0,1.0,0.0,0.11940694436729765,0.4948538385906822,0.7445098526524336,0.052446452428131916,0.09097134569127507,-0.08942155157164822,-0.02287629579181405,0,1.0,0.06664338118000401,0.17149907405010345,0.09369659627813864,2.1,3.5031737830483394,0.5,3.6,4.5945098526524335,weak,fringe
ADSK,"{'LITE', 'WDC', 'SNDK'}",seed_peer,LITE|SNDK|WDC,,"Autodesk, Inc.",Strong Buy,0.0023541716,technology,computer-hardware,,,,,3,1,LITE|SNDK|WDC,0,0,0,new,,,,,,,,,,,,,24.0,3081,-0.1776200575725024,-0.19570286822542982,-0.24593800542652844,-0.10026070439201262,3166,153.0,-0.16993285634224545,83.0,0.0,0,0,0.0,0.2905,1.0,0.0,-0.21747246358405292,-0.4579503622446583,0.22440357595945504,0.0,-0.1729359801654834,-0.18962525985749734,-0.07681574195258523,0,1.0,-0.16370664339496543,-0.23142775362103618,-0.23040008364161335,2.0715,2.403742145575673,0.1,1.5,1.624403575959455,weak,fringe
MMM,{'BE'},seed_peer,BE,,3M Company,Buy,0.011440918,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,,,,,,,,,12.0,3081,-0.05775736921224671,-0.09762651022453195,-0.07391024858523643,-0.02166991933311435,3166,129.0,-0.018135833183357472,48.0,0.0,0,0,0.0,0.16799999999999998,1.0,0.0,-0.10005231767932941,-0.18262773261674484,0.506819290593835,0.0,-0.08189180007548014,-0.17261324829215774,-0.10205729524045093,0,1.0,-0.061728651188029726,-0.056089703876422536,-0.16317676472788611,2.0540000000000003,2.8161915743563006,0.225,2.225,2.7443192905938347,weak,fringe
PCAR,{'BE'},seed_peer,BE,,PACCAR Inc,Buy,0.009355707,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,,,,,,,,,12.0,3081,0.18197585665739902,0.08044925017565174,0.21093031218364588,0.20378470437202578,3166,82.0,0.22310719091468828,0.0,0.0,0,0,0.0,0.0,1.0,0.0,0.1302461742364193,0.7084544940767374,0.7537403150853511,0.07332218663629735,0.12214558666366071,-0.08619088972012712,-0.05283380220030964,0,1.0,0.12343124745102707,0.23423198217249985,0.02966782969303483,2.05,3.588737501032989,0.525,3.625,4.778740315085352,weak,fringe
TEL,"{'LITE', 'WDC', 'SNDK'}",seed_peer,LITE|SNDK|WDC,,TE Connectivity plc,Buy,0.002862409,technology,computer-hardware,,,,,3,1,LITE|SNDK|WDC,0,0,0,new,,,,,,,,,,,,,24.0,3081,0.15539024387957048,-0.08105132797611281,-0.05692631592858155,0.48592758961556415,3166,85.0,0.21245930744510588,0.0,0.0,0,0,0.0,0.0,1.0,0.0,0.08399009321997747,0.3903234657448779,0.5418245246611446,0.0,-0.005569116131604934,-0.13749994806723886,0.00023922615412752535,0,1.0,-0.0444940817095999,-0.03877895307846224,0.27100122698320583,2.0,3.2050947147966866,0.475,3.425,4.179324524661144,weak,fringe
FERG,{'BE'},seed_peer,BE,,Ferguson Enterprises Inc.,Buy,0.007096434,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,,,,,,,,,12.0,3081,0.21310274368380025,0.055877474592674004,0.04248526142035636,0.4623328604928072,3166,89.0,0.18887039793316873,1.0,0.0,0,0,0.0,0.0034999999999999996,1.0,0.0,0.14492233257357712,0.6757100977741136,0.6549331046797733,0.0,0.014063073460286013,-0.12077341336207936,-0.0488002157581493,0,1.0,0.09788196737999777,0.06254557974375907,0.25081926800018484,1.9605,3.448159862807864,0.575,3.675,4.8049331046797725,weak,fringe
CTAS,{'BE'},seed_peer,BE,,Cintas Corporation,Buy,0.010486041,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,,,,,,,,,12.0,3081,-0.1366746015239102,-0.07300478785359221,-0.1438813746787273,-0.1613027352042521,3166,146.0,-0.1176454640286848,60.0,0.0,0,0,0.0,0.21,1.0,0.0,-0.17123356369086584,-0.6256788201217719,0.330831610214229,0.0,-0.13299583136825954,-0.1476067208800188,-0.12882270341951818,0,1.0,-0.03612743736601931,-0.12740726920970658,-0.2826129213344484,1.93,2.375498966128537,0.15,1.75,1.930831610214229,weak,fringe
NSC,{'BE'},seed_peer,BE,,Norfolk Southern Corporation,Hold,0.009724516,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,,,,,,,,,12.0,3081,0.0720754609334444,-0.002493769803473822,-0.035757308616832684,0.21719284585218057,3166,103.0,0.11917408446343286,6.0,0.0,0,0,0.0,0.020999999999999998,1.0,0.0,0.017011326823203058,0.34238275293238307,0.7318423790568374,0.003620715193180709,0.01829115074366494,-0.0938551673301069,-0.0938551673301069,0,1.0,0.03718862162907777,-0.017202595139342858,0.04113660138281161,1.913,3.1899778565500103,0.425,3.125,4.0818423790568374,weak,fringe
UNP,{'BE'},seed_peer,BE,,Union Pacific Corporation,Buy,0.021843527,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,,,,,,,,,12.0,3081,0.04128267732757034,0.05788517623069667,0.04247252699750592,0.03179157820607159,3166,112.0,0.06959034999465766,3.0,0.0,0,0,0.0,0.010499999999999999,1.0,0.0,-0.001972253295704586,0.178214568866044,0.761771045381733,0.03510841494948617,0.056310820991197774,-0.08338013411639345,-0.08245221029871519,0,1.0,0.09996953859664348,0.06253260027516494,-0.11744800281274814,1.8315000000000001,3.121227676198731,0.4,3.0,3.9617710453817327,weak,fringe
ITW,{'BE'},seed_peer,BE,,Illinois Tool Works Inc.,Hold,0.011188887,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,,,,,,,,,12.0,3081,0.022335038746472247,0.04835561614190298,-0.006579031564769022,0.03823882035999815,3166,113.0,0.06151099470233495,0.0,0.0,0,0,0.0,0.0,1.0,0.0,-0.02174628227219575,0.09352439131167277,0.6052831031353114,0.0,-0.0008664431490129632,-0.138150913902641,-0.10084626046773493,0,1.0,0.09006087738328938,0.0125371531847418,-0.11193329755687587,1.75,2.875669861881187,0.325,2.725,3.492783103135311,weak,fringe
UPS,{'BE'},seed_peer,BE,,"United Parcel Service, Inc.",Buy,0.012542805,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,,,,,,,,,12.0,3081,0.02281806360570507,-0.010182499358512453,0.16354590543908576,-0.10140949674556687,3166,115.0,0.052603247081722856,0.0,0.0,0,0,0.0,0.0,1.0,0.0,-0.012339973869836152,0.0805758392386389,0.48047619774228056,0.007332435050657764,0.009741852210948476,-0.1818333307902018,-0.11149320990791145,0,1.0,0.029194022128984143,0.18593576754149876,-0.23138271328058124,1.7,2.7726851796757623,0.35,2.75,3.4179761977422807,weak,fringe
RSG,{'BE'},seed_peer,BE,,"Republic Services, Inc.",Buy,0.010367917,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,,,,,,,,,12.0,3081,-0.030283677241245633,0.05313079863524095,-0.018038589316887066,-0.08423600310384749,3166,129.0,-0.018629237071871606,0.0,0.0,0,0,0.0,0.0,1.0,0.0,-0.06732924829694907,-0.17207081630356977,0.6138367342980915,0.0,-0.015877847310753146,-0.03909244269184031,-0.03618778174100823,0,0.0,0.09502602426494522,0.0008570816422996952,-0.21669321451714496,1.5,2.218302040578855,0.275,2.325,2.7138367342980914,weak,fringe
IBM,"{'LITE', 'WDC', 'SNDK'}",seed_peer,LITE|SNDK|WDC,,International Business Machines Corporation,Buy,0.010861838,technology,computer-hardware,,,,,3,1,LITE|SNDK|WDC,0,0,0,new,,,,,,,,,,,,,24.0,3081,-0.08944312811621104,-0.16221595887745666,-0.13379171307489035,-0.00870812777690888,3166,136.0,-0.056334558164951434,0.0,0.0,0,0,0.0,0.0,1.0,0.0,-0.13346280897913498,-0.19331105284834438,0.39388437366931284,0.0,-0.10306299933706697,-0.21151464747704196,-0.007598152103633349,0,0.0,-0.12888757129513584,-0.11712345443072292,-0.15208978236954662,1.4,1.871330624201588,0.2,2.0,2.056384373669313,weak,fringe
SNOW,"{'LITE', 'WDC', 'SNDK'}",seed_peer,LITE|SNDK|WDC,,Snowflake Inc.,Strong Buy,0.0024484629,technology,computer-hardware,,,,,3,1,LITE|SNDK|WDC,0,0,0,new,,,,,,,,,,,,,24.0,1393,-0.19191584062662395,-0.30775890918578963,-0.34135760531989356,0.015447458346228515,1433,156.0,-0.19369206332134073,0.0,0.0,0,0,0.0,0.0,1.0,0.0,-0.24008872319656824,-0.34347631539526896,0.0,0.0,-0.28909127835648474,-0.3496787747172778,-0.09752757006451473,0,0.0,-0.2802204526831431,-0.32868349222924964,-0.13142808942059936,1.15,1.3075,0.075,1.375,1.025,weak,fringe
ACN,"{'LITE', 'WDC', 'SNDK'}",seed_peer,LITE|SNDK|WDC,,Accenture plc,Buy,0.005779232,technology,computer-hardware,,,,,3,1,LITE|SNDK|WDC,0,0,0,new,,,,,,,,,,,,,24.0,3081,-0.2626649474199153,-0.24960860607116708,-0.17389521856018664,-0.35796284695401803,3166,165.0,-0.24061188441984577,0.0,0.0,0,0,0.0,0.0,1.0,0.0,-0.28748198344562614,-0.5832569230130049,0.0,0.0,-0.21703852450139494,-0.3022458034629528,-0.041285705566406206,0,0.0,-0.2197568376108987,-0.15799866299489373,-0.4508278768137223,1.1,1.185,0.05,1.25,0.825,weak,fringe
ADP,"{'LITE', 'WDC', 'SNDK'}",seed_peer,LITE|SNDK|WDC,,"Automatic Data Processing, Inc.",Hold,0.0038485248,technology,computer-hardware,,,,,3,1,LITE|SNDK|WDC,0,0,0,new,,,,,,,,,,,,,24.0,3081,-0.2953298614941433,-0.2068966069527589,-0.3004012045030514,-0.3344751457559273,3166,169.0,-0.2813094439430432,0.0,0.0,0,0,0.0,0.0,1.0,0.0,-0.32213971393042495,-1.0943734463799413,0.0,0.0,-0.2502025806127973,-0.23310276320494472,-0.06055447105137379,0,0.0,-0.17534568693175334,-0.28693897625320863,-0.4307374651069771,1.05,1.0825,0.025,1.125,0.65,weak,fringe
